id,Global_Sales
7927,0.040278926
7936,3.520012549
7937,0.030278986
7943,0.080270759
7945,1.310147593
7946,0.280217061
7949,0.690211421
7950,2.7799765
7952,0.020277881
7958,0.030275247
7959,0.480228733
7962,0.150278274
7966,0.140266056
7969,0.260256942
7975,0.100273752
7977,0.100268074
7980,0.080270759
7983,0.61021555
7986,0.110267552
7994,0.560262856
8001,0.160260498
8002,1.180167467
8012,0.7202132
8013,0.500216899
8018,0.200262064
8024,0.070273393
8025,1.020174876
8034,0.130278393
8045,1.170118811
8047,0.130264705
8056,0.450238346
8060,0.060272041
8063,0.01027895
8082,0.160277906
8086,0.100266055
8096,0.230261466
8097,0.300277385
8103,0.110269973
8104,0.170259429
8108,0.130267835
8116,0.040275034
8121,0.110268407
8127,0.040278926
8138,0.17026285
8141,0.020278736
8143,0.320245543
8145,2.959965954
8146,0.130273111
8148,0.190262278
8158,1.920067165
8160,4.629907831
8162,0.020277026
8166,0.020279045
8171,0.060272041
8176,0.270247176
8177,0.430237825
8183,0.330246185
8184,0.020277881
8186,0.790208285
8187,0.250256721
8190,0.30024226
8192,0.020279045
8193,0.01027895
8194,0.170267187
8195,0.220257651
8197,1.150187915
8203,0.220264335
8207,0.05027311
8212,6.349573501
8217,0.080270759
8233,0.010279104
8245,0.020278736
8248,0.880191558
8256,0.190259002
8261,0.22025081
8268,0.130278393
8269,0.060274606
8272,0.230265584
8277,0.070272537
8278,2.480017648
8283,0.070278749
8295,0.310277326
8305,0.220273967
8309,2.280066898
8313,0.170259719
8340,0.140267622
8344,0.120278452
8345,0.630198469
8346,0.030276812
8353,0.030278986
8361,7.059700625
8363,0.060272041
8367,0.040274889
8376,0.060274606
8379,0.590220398
8383,0.040274889
8384,0.020277026
8392,0.29025088
8394,0.360243689
8414,0.020278736
8416,0.070271682
8418,1.460130193
8429,0.240253803
8448,5.239881925
8456,0.760212621
8457,0.020279045
8463,0.040278926
8466,0.59022974
8474,1.530128341
8476,0.020279045
8483,2.310057508
8487,0.070273393
8494,0.390238207
8499,0.940158771
8501,0.370241064
8502,0.450231084
8503,0.090268835
8505,0.770201614
8509,1.42016473
8515,0.030278986
8528,0.310250453
8534,0.020277026
8539,0.130267125
8545,0.190265279
8546,0.01027895
8552,0.130278393
8558,0.020279045
8560,0.030276812
8561,0.110264987
8574,0.010278095
8577,0.050278867
8582,0.060278808
8585,1.130179208
8588,0.230253452
8601,0.160278215
8603,0.100278571
8616,0.180264637
8617,0.390243468
8618,3.179869099
8621,0.250252735
8623,0.010278095
8624,0.010278095
8626,0.090267124
8627,4.219850061
8635,0.190260858
8638,0.130267835
8640,0.070272682
8648,0.430232367
8662,0.200253802
8673,0.090271255
8676,2.380048581
8690,0.090267124
8702,0.010278095
8704,0.020277881
8715,0.210277919
8717,0.57022281
8723,0.300252027
8724,0.250253735
8725,0.320245833
8731,0.030278986
8738,0.090267269
8741,0.100266055
8749,0.160262353
8752,0.110265842
8755,0.050278867
8757,0.340244536
8759,0.070274393
8762,0.080278689
8763,0.270256293
8767,0.590212281
8774,0.030278986
8783,0.040278926
8790,0.060278808
8800,9.179330623
8801,0.190278037
8812,0.55021128
8818,0.270252162
8819,0.580227196
8820,0.300250957
8821,0.890186495
8829,0.32024073
8833,0.160278215
8840,0.09027863
8846,0.380232999
8850,0.830011336
8856,0.030278986
8857,0.360235992
8864,0.080270048
8865,0.560223604
8867,0.030278986
8869,0.280250949
8874,0.030278986
8878,0.240249527
8881,1.29014441
8891,0.100266055
8897,0.040278926
8899,0.110268407
8902,0.070273393
8907,0.010278095
8910,0.020278736
8923,0.05027382
8925,0.110264987
8927,0.260252666
8930,0.080272324
8934,0.050278867
8943,0.020277026
8950,0.020279045
8951,0.37027697
8953,0.040278926
8954,0.710204587
8957,0.660212916
8960,0.060278808
8970,1.50014355
8976,1.68012534
8978,0.070278749
8992,0.070278749
8995,0.180278097
8999,0.990234122
9006,0.350266892
9008,0.300248835
9009,1.45013934
9019,0.870186399
9026,0.020278736
9030,0.310250743
9031,0.260256797
9032,0.700217323
9034,0.030278986
9040,0.050277703
9044,0.180278097
9047,0.010279104
9052,0.010279104
9054,0.320240122
9056,0.720232213
9070,0.120270049
9071,0.870274006
9075,0.290245894
9081,3.870246127
9084,0.010279104
9086,0.890201925
9091,0.05027482
9096,0.020277026
9105,0.14026178
9116,0.020279045
9126,0.180261071
9136,0.180261071
9138,0.05027482
9139,0.200256513
9141,1.210160686
9146,0.01027895
9149,0.080278689
9151,0.110268407
9163,0.030278986
9171,1.010180529
9176,1.020169806
9181,0.050278867
9189,2.389988147
9196,0.050274675
9198,0.080274488
9204,0.420235856
9207,0.020279045
9210,0.030275957
9213,1.350147083
9217,0.030275957
9218,0.310239351
9222,0.100278571
9242,0.260277622
9247,0.330256752
9248,0.070271682
9249,0.050274675
9256,0.060272041
9260,0.01027895
9266,0.65021171
9267,0.120263918
9268,0.310255019
9275,0.040278926
9276,0.090267124
9286,0.550228804
9287,0.110264987
9295,0.260252666
9302,1.150207487
9318,0.040278926
9323,0.05027553
9326,0.080272469
9329,0.040273477
9336,0.660216612
9337,0.01027895
9338,3.160033272
9339,0.280277504
9349,0.610223956
9350,0.08027324
9352,0.710214704
9355,0.390238207
9359,0.060278191
9363,0.140278334
9364,0.01027895
9371,0.650207854
9376,0.99018949
9379,0.040278926
9381,0.01027895
9382,0.320259232
9388,5.079869883
9392,0.180260071
9393,0.580140588
9395,0.200262064
9399,2.949959523
9408,0.51023721
9410,0.480228733
9414,0.720180727
9419,0.150264132
9420,0.200262064
9421,0.280251239
9423,0.280250949
9428,0.570275785
9431,0.100278571
9432,0.150245478
9436,0.670245969
9438,0.490235491
9442,0.090270854
9448,0.160278215
9459,0.110278203
9462,0.320277267
9463,0.030278986
9471,0.510224802
9487,0.030278986
9490,0.110268407
9492,0.030275957
9500,0.22026239
9503,0.720210925
9507,0.930236395
9513,0.09027863
9515,2.050159875
9520,0.530257894
9523,0.230255017
9532,0.050278867
9534,0.2502553
9536,0.350270229
9537,0.270245466
9544,0.140274904
9546,0.450238491
9547,0.200277978
9548,0.070278749
9556,0.240248672
9569,0.030278986
9574,2.110061977
9577,0.190259857
9578,0.080270759
9579,0.7402253
9580,0.240250383
9582,0.060273606
9586,0.070273393
9599,0.270254018
9600,0.100269476
9603,0.290247894
9613,0.120269049
9623,0.040278926
9624,0.120272232
9626,1.880021047
9634,0.060278808
9640,0.010279104
9646,0.530227325
9652,0.020277026
9653,0.900203554
9654,1.130163815
9662,0.150263277
9663,0.950223872
9681,0.270277563
9686,0.090267979
9690,0.2502543
9691,0.380245827
9696,0.050278867
9712,0.130264705
9716,1.450270568
9720,0.180259216
9723,1.130248518
9725,0.120263918
9727,0.740211918
9747,0.080269048
9753,0.650230089
9758,0.160278215
9766,0.120263918
9781,0.700275014
9786,0.270254018
9790,0.530207286
9796,0.05027382
9806,0.170272954
9808,0.080278689
9811,0.230255017
9813,0.040278926
9816,0.060278808
9819,0.110265842
9820,1.180147514
9822,0.600206356
9824,0.09027863
9829,0.200265855
9832,0.52023343
9839,5.229885545
9843,0.610215499
9845,0.910182792
9851,0.230253452
9858,0.020279045
9866,2.120056502
9874,0.05027311
9877,0.980218301
9882,0.030278986
9884,0.040275744
9888,0.05027382
9892,0.050278867
9910,0.090270153
9911,0.320255951
9914,0.340244261
9929,0.570208562
9930,0.310249598
9936,0.210261141
9942,0.010278095
9945,0.020279045
9947,0.060278808
9956,0.250250314
9959,0.050278867
9963,0.370235779
9964,0.020279045
9965,0.010279104
9967,0.760274658
9970,0.370233083
9974,0.2102563
9979,1.010191251
9986,0.020277026
9987,0.090269835
9991,0.170258574
9998,0.370247102
10000,0.080278381
10003,0.71021711
10009,0.030278523
10010,0.110268407
10031,0.590206425
10035,0.070278749
10039,0.030278986
10049,0.170258574
10052,0.020277026
10054,0.54021948
10055,0.100270186
10065,0.030273537
10066,0.06027033
10069,1.220176862
10070,0.190259857
10071,0.070271827
10073,0.010279104
10093,2.630006405
10111,0.070278749
10114,1.030208015
10118,0.120267339
10119,1.760206516
10124,1.2201733
10142,0.060272751
10143,0.190256437
10149,0.01027895
10150,0.110278511
10151,0.080272469
10154,1.610138944
10162,0.020279045
10163,0.210274489
10165,0.020277026
10167,0.780204518
10168,0.070278749
10169,0.120268904
10170,0.280251949
10171,0.130264705
10172,0.070274711
10174,0.050278867
10183,0.080268193
10189,0.260252666
10190,0.150260712
10191,0.050274675
10194,0.460230581
10217,0.920166314
10223,0.140266056
10227,1.140226929
10232,0.130264705
10236,0.060274606
10240,0.390243903
10243,0.270246321
10244,0.420227014
10246,0.050271399
10247,0.020278736
10248,0.020278736
10249,0.020277026
10253,10.60910757
10271,0.19026747
10279,0.450238346
10283,2.820037719
10291,0.580241965
10294,0.330277207
10296,0.480276318
10297,0.280277504
10313,0.110273539
10317,0.030278986
10322,0.080278689
10328,0.010279104
10338,0.15026918
10341,1.560116583
10347,0.350244903
10348,0.570211983
10357,1.020181718
10368,0.610220971
10370,0.060273606
10375,0.100278571
10378,1.140165764
10381,0.610184358
10384,0.730209131
10388,0.09026969
10391,0.290252591
10397,0.290256381
10405,0.010278095
10415,0.020277026
10418,0.430178535
10426,0.020277026
10431,0.020279045
10433,0.070269262
10434,0.110278511
10435,0.020279045
10439,0.630222674
10440,0.030275957
10441,0.350242207
10445,3.020013871
10449,0.020279045
10453,0.49022852
10466,0.180259216
10469,0.180263955
10470,0.020277026
10472,0.400240834
10475,0.010279104
10480,0.930195177
10483,1.790136421
10486,0.130264705
10504,0.850205664
10507,0.120263918
10512,1.230134618
10519,0.380236
10523,1.330157993
10528,0.290246749
10529,0.120278452
10531,0.09026969
10532,0.110264987
10539,0.100270186
10540,28.31777819
10544,0.140264346
10545,0.01027895
10546,0.630231592
10547,0.030278986
10552,0.070273393
10556,0.080270759
10557,0.250256721
10564,0.520228154
10571,0.070273538
10573,0.080272324
10576,0.150265698
10577,0.010279104
10583,0.180278097
10589,0.070273538
10592,0.150274844
10594,0.05027482
10601,0.580233294
10605,0.020277881
10607,0.020277881
10625,0.750185998
10632,0.270252162
10633,0.290263756
10639,0.360234282
10646,1.780176752
10647,0.900222102
10652,0.040278926
10659,0.370257
10661,2.110037368
10662,0.110269118
10666,0.770209567
10668,0.030278986
10669,0.190258147
10680,0.100266055
10687,0.660217467
10691,0.170258574
10704,0.110265842
10707,0.140267622
10709,0.28026095
10710,0.130262849
10721,0.040278309
10722,0.190278037
10724,0.020278736
10729,0.080272324
10730,0.090271255
10734,0.110278511
10739,1.860109793
10743,0.090267124
10748,0.030278986
10749,0.140268622
10752,0.030278986
10761,0.150278274
10762,0.340255692
10768,1.300268027
10773,0.040275034
10774,0.020279045
10788,0.090271255
10791,0.030276812
10795,0.190259857
10805,6.679537455
10825,0.110271899
10827,0.01027895
10828,0.550275903
10833,0.010278095
10834,0.050278867
10839,0.120263208
10841,0.280244397
10846,0.110278049
10860,0.070278749
10874,0.080278689
10876,0.210255154
10890,0.020277026
10897,0.050278867
10900,0.020278736
10909,1.620128589
10913,0.040275744
10916,0.630223964
10917,0.51027614
10941,0.110268407
10949,0.210254753
10957,0.120267339
10964,0.09027069
10966,0.950182227
10969,0.050273965
10971,0.210267422
10974,0.140266766
10978,0.260277622
10982,0.020279045
10985,0.220277859
10992,1.140158296
10997,0.620275488
10998,0.01027895
11005,1.210166139
11007,0.030278986
11011,0.180278097
11012,0.360245819
11018,0.090271255
11020,0.720255005
11021,1.1901711
11027,0.070274393
11034,0.09026969
11043,0.100266663
11044,0.390235932
11050,0.090267124
11051,0.040278926
11052,0.290247894
11058,0.010279104
11059,0.090267979
11063,0.01027895
11067,0.130262849
11068,0.01027895
11072,0.080272324
11074,0.120278452
11081,0.510214975
11084,0.05027382
11086,0.180264202
11096,0.180278097
11097,7.85989698
11105,0.100270186
11107,0.050271399
11109,0.110264987
11115,0.110278511
11120,0.340255234
11125,0.020279045
11135,0.130267125
11146,0.680229721
11152,0.260255087
11155,0.300277385
11165,1.880081718
11166,0.140263636
11170,0.010278095
11174,0.040274889
11177,0.010278095
11181,1.920075877
11184,0.770217695
11189,0.040274889
11198,0.83020685
11199,0.480229575
11215,0.050274675
11216,0.080277455
11223,0.780211339
11226,0.020277026
11228,1.730097459
11233,0.050278867
11234,0.120264773
11238,0.270274133
11240,0.070278749
11246,0.720196662
11254,1.38013343
11256,0.100276398
11259,3.579940383
11263,1.680095061
11273,0.390262154
11279,1.000251274
11280,0.980183436
11286,1.500129837
11289,0.200258789
11295,0.020277881
11308,0.650196606
11313,0.070274393
11321,0.050278867
11323,0.890169521
11326,0.390238207
11327,0.130278393
11336,0.180261071
11337,0.390237482
11338,0.360244254
11340,0.130264705
11344,0.060278808
11347,0.290253301
11354,0.070273393
11356,3.469921259
11359,0.660196103
11360,0.070278749
11363,0.080272324
11364,1.690047147
11365,0.550226658
11367,0.640212368
11370,0.300246406
11377,0.570224246
11378,0.530218823
11379,0.550222116
11391,0.200267688
11392,0.030278986
11412,0.400244125
11416,0.400237138
11422,0.650221812
11425,0.01027895
11426,0.820195106
11431,0.020279045
11432,0.030278523
11448,0.080270904
11456,0.070274393
11461,0.080278689
11463,0.020277881
11467,1.150157577
11475,0.030275957
11480,0.020279045
11483,0.230256181
11489,0.030278986
11497,2.040114517
11498,0.150263277
11503,0.280246108
11504,0.050278867
11505,0.140267622
11515,0.110271828
11519,1.100211835
11521,0.320246674
11525,0.110268552
11527,0.040278926
11528,0.060272041
11531,0.190257292
11539,0.210274489
11543,0.810193464
11544,0.380237711
11558,0.030278986
11561,0.110270263
11563,0.240255369
11564,0.420227014
11565,4.61992729
11566,0.080270759
11578,0.030276812
11579,1.430127361
11582,1.590068662
11585,1.760190487
11587,0.22025081
11594,0.050278867
11595,1.220152921
11602,0.120268904
11605,0.530267156
11610,0.960209525
11615,0.280241992
11622,0.33024391
11623,1.080131004
11645,2.610021839
11651,1.050184208
11669,0.210252734
11671,0.070273393
11673,0.080271614
11675,0.010278095
11678,0.030278523
11682,0.140267683
11689,0.860237964
11691,0.130278393
11695,0.050274675
11704,0.09027863
11707,1.690101212
11714,0.040274889
11723,0.210274489
11736,0.110278511
11738,0.060278808
11739,0.130270925
11741,4.319839744
11752,0.140278334
11756,5.63964687
11763,0.080278689
11765,0.090267124
11769,0.040275034
11773,0.080272324
11774,0.310270466
11779,0.14027374
11783,0.120268904
11789,1.440140166
11791,0.070274393
11795,0.120268904
11797,0.090271255
11810,0.050278867
11811,0.050274675
11812,1.690143697
11817,1.160189845
11821,0.050278867
11826,0.120263918
11828,0.150263277
11834,0.270245466
11840,0.01027895
11843,0.26024739
11845,0.360252531
11855,0.430219539
11858,0.180256795
11870,0.140263636
11888,0.740199534
11893,0.190278037
11896,1.20027205
11898,0.020279045
11899,0.210261851
11903,0.780204265
11910,0.680209238
11916,2.619973402
11919,0.020277881
11921,0.560214052
11926,0.020279045
11927,0.030276812
11929,0.680194385
11932,0.030278986
11948,0.040275744
11960,0.250257011
11973,0.020279045
11974,1.980076639
11975,0.060278499
11976,0.330246503
11980,0.090267124
11983,0.310244757
11984,0.540211768
11987,0.320277267
11991,0.350247033
11992,0.100270476
11993,0.31023666
12003,0.190262031
12004,0.640216909
12010,0.030276812
12012,0.210257865
12019,0.100266055
12024,0.17026214
12036,0.130262849
12041,0.040275034
12043,0.070273393
12045,0.020277881
12048,0.080270759
12051,0.450231084
12052,0.040278926
12056,2.270166043
12061,0.380236
12064,0.01027895
12067,0.030276812
12072,0.670275192
12074,1.1901711
12082,0.060273606
12083,0.260277622
12085,0.020277026
12086,0.100278571
12089,0.080269048
12092,1.940077339
12096,0.030278986
12097,0.040278926
12110,0.390251204
12113,0.060272751
12114,0.530232507
12119,0.320249384
12120,0.020279045
12126,0.140257949
12128,0.570222535
12130,0.090278476
12135,0.150278274
12136,0.090267124
12138,0.260261073
12140,1.060135408
12141,0.060273606
12144,0.060277798
12146,0.060272751
12154,0.220266354
12157,0.160262353
12159,0.270245466
12163,0.230256438
12171,0.530233362
12182,0.030278986
12188,0.020279045
12200,1.480180606
12203,1.249965037
12209,0.110278511
12211,0.040274889
12215,0.480174046
12219,1.090248692
12227,0.080278689
12234,0.180257505
12236,0.09027863
12243,0.590180258
12245,0.170261995
12247,2.21003094
12260,0.130267835
12263,0.440276555
12264,0.110267552
12267,0.480246768
12279,0.050278559
12284,0.070274393
12290,0.290253301
12291,0.590230254
12297,0.060272041
12298,0.090267979
12299,1.32013259
12303,0.250270822
12304,0.600225025
12318,0.140266201
12319,0.130267835
12324,0.020278736
12326,1.560269916
12330,0.320243268
12336,0.020279045
12341,0.130262849
12344,0.180259361
12349,0.34024728
12362,0.060278808
12394,0.020278736
12395,0.040278926
12407,0.570220115
12410,0.250260913
12411,0.010279104
12417,0.010279104
12428,0.010279104
12431,0.020279045
12458,0.950197606
12460,0.190262423
12461,2.670029182
12463,0.05027553
12469,1.380115746
12471,0.01027895
12475,0.120265628
12476,0.020279045
12484,0.170257864
12493,0.390238207
12498,0.780189134
12503,0.020279045
12512,0.120264773
12513,0.140267622
12516,0.070278749
12519,0.020278736
12523,0.040274889
12529,0.510223672
12530,0.020278736
12538,0.010279104
12547,0.020277881
12555,0.050278867
12559,0.010278095
12567,0.010278095
12569,0.340244971
12579,0.050274675
12580,0.300249811
12581,0.050271399
12585,0.220253375
12593,0.110268407
12598,0.410230938
12603,0.560209631
12619,1.130156762
12631,0.110269973
12635,0.100270186
12642,0.100269476
12651,0.150278274
12652,0.420224173
12656,0.140263636
12668,0.060274461
12683,0.550221397
12686,0.200262354
12696,0.540232495
12702,0.270254018
12703,0.190259857
12707,0.030275247
12709,0.430250649
12711,0.160272471
12712,1.40016756
12713,0.040274889
12716,0.250247603
12721,0.510214975
12722,0.260252666
12728,0.150270797
12729,0.160260498
12730,0.140278334
12731,0.150263422
12734,0.010279104
12741,0.050278867
12743,0.2502543
12744,2.200062301
12747,0.060272751
12750,0.020279045
12751,0.040278926
12754,0.340242841
12757,0.030278986
12762,0.54022032
12764,0.290245039
12765,0.070278749
12770,0.710214269
12771,0.110274619
12772,0.100269476
12778,0.190260858
12781,0.280277504
12783,0.030276812
12786,0.060272751
12798,0.390242338
12812,1.670160747
12814,0.440238673
12822,0.120278452
12823,1.65011512
12827,0.040278926
12828,0.730235089
12832,0.390266562
12833,0.080269903
12840,0.01027895
12842,0.430236362
12846,0.460236456
12850,1.26015603
12851,0.2502553
12855,0.210253589
12868,0.030276812
12879,1.290165529
12883,0.840178285
12885,0.2302778
12889,0.040278926
12892,0.340244536
12895,0.630220819
12898,0.020278736
12899,1.220164343
12901,0.120278452
12913,0.290277444
12915,2.07012008
12937,1.610152245
12940,0.8901671
12941,0.010278095
12952,0.500216043
12954,0.32025053
12958,0.020279045
12961,0.160273621
12966,17.27900283
12970,0.140274904
12977,0.340245826
12984,0.33024746
12986,0.160272612
12989,0.020279045
12990,1.190200909
12997,0.400237138
13000,0.080269048
13010,0.010278095
13012,0.130267125
13046,0.270245466
13048,0.040276599
13053,1.690117077
13055,0.140262636
13059,0.270254018
13064,0.60022388
13070,0.36024782
13077,0.730207566
13087,0.020278736
13090,0.030276812
13092,0.05027382
13094,0.110269118
13095,0.290247894
13107,0.260265107
13111,0.050274675
13112,0.01027895
13114,1.170172383
13115,0.760217455
13121,0.610211984
13123,0.690207015
13135,0.180278097
13149,0.240255369
13154,0.180256795
13161,0.010278095
13164,0.060272751
13173,0.410229793
13180,0.160264774
13186,0.29025088
13189,0.14026178
13190,0.700212062
13196,0.01027895
13206,1.090154872
13208,0.01027895
13209,0.210261141
13212,0.030278523
13214,0.160264629
13218,2.47000513
13222,1.750212715
13228,0.450233635
13236,0.070278749
13247,0.72019111
13253,1.280147899
13261,0.050278867
13267,0.050278559
13269,0.280274074
13273,0.030278986
13288,0.040275034
13289,0.41023678
13291,0.180261071
13295,0.200258789
13301,7.319516317
13321,0.05027382
13325,0.270277563
13333,1.220174297
13336,0.030275957
13345,0.190262493
13353,0.160264629
13355,0.460232436
13356,0.010278095
13359,0.060278808
13364,0.020277026
13367,0.350244903
13370,0.530219259
13371,0.290247894
13374,0.260263943
13376,3.619949176
13378,0.060278808
13381,4.329888993
13387,5.049773995
13389,0.050278867
13394,0.070274393
13396,0.99019133
13397,0.260246535
13401,0.200257223
13408,1.320101359
13412,0.780197656
13417,0.400241979
13418,1.370202855
13422,0.180261071
13423,0.020279045
13424,0.470220105
13433,1.02016989
13437,0.21025772
13453,0.56022972
13461,0.100269476
13462,0.05027553
13464,0.140263636
13467,0.180263347
13468,0.100266055
13471,0.050278867
13474,0.010279104
13475,0.010279104
13483,0.360252241
13486,0.030278986
13492,0.540222466
13502,2.230068453
13504,5.469836968
13509,1.860078929
13514,0.150276956
13519,0.740199815
13523,0.930150867
13524,0.730200159
13528,0.89018777
13536,0.160259643
13567,0.380232999
13573,0.960179708
13575,0.570211563
13576,0.250277682
13577,0.150278274
13579,0.030275957
13581,0.020279045
13584,0.110278511
13586,0.290270584
13587,0.230256438
13592,82.53226947
13597,0.040274889
13603,0.060273606
13604,0.100261421
13612,0.340244261
13622,0.380248328
13625,0.070274248
13627,0.340249102
13637,0.120259077
13650,0.240258369
13651,0.040275034
13656,0.660227773
13657,0.010278095
13660,7.179772778
13662,0.610220246
13666,0.110269118
13667,0.050278867
13669,0.170263159
13675,0.500230292
13676,0.050271399
13683,0.040274889
13693,3.630001459
13698,0.610224667
13701,0.060278808
13707,0.090267979
13711,0.070273393
13729,0.120263918
13732,0.350244758
13743,0.010278095
13757,0.160272458
13758,0.100266055
13760,0.01027895
13768,0.01027895
13769,0.070273538
13775,0.180261071
13787,0.020278736
13790,1.620110896
13795,0.070278749
13797,0.350247033
13801,0.840167603
13810,0.050274675
13811,0.040278926
13814,0.310249598
13824,0.160264774
13843,0.050278867
13845,0.040275744
13846,3.000005665
13853,0.020277881
13856,1.070233709
13857,0.09026969
13866,0.420273244
13870,1.480121529
13873,0.220255231
13874,1.060168335
13883,1.450138215
13891,0.180260926
13892,0.110278511
13900,1.360173311
13906,0.010278095
13907,0.120273325
13909,0.070278749
13910,1.130179208
13920,0.110278511
13934,0.040275744
13936,0.140278334
13943,0.430236081
13947,0.070278749
13957,0.460248863
13961,0.020279045
13962,0.440255117
13965,0.300277385
13966,0.710211979
13971,0.2502543
13978,0.150265698
13986,0.080268193
13987,1.100137579
13997,0.010278095
14008,0.160264495
14010,1.420117618
14014,0.060274606
14021,2.170209288
14029,3.539900082
14031,1.090164699
14034,0.080270759
14035,0.360235992
14036,1.170147467
14037,0.160262353
14038,0.130267835
14039,0.090272872
14040,0.080272324
14041,0.020278736
14050,0.05027553
14053,0.930172537
14061,0.070271827
14062,0.2502553
14065,0.120278452
14067,0.240257789
14089,0.040278926
14097,0.66023777
14100,0.180261071
14105,0.020279045
14107,0.020277881
14116,0.350236916
14118,0.110268407
14120,0.600217474
14127,0.680205068
14128,0.190267747
14129,1.200126447
14130,0.020279045
14135,0.180264492
14142,0.020279045
14145,0.120278452
14147,0.430239628
14149,3.890142323
14157,0.730198899
14159,0.020278736
14165,0.080272324
14167,0.040278926
14170,0.2102563
14180,0.610201866
14183,1.450201956
14186,0.150259146
14192,0.460226067
14193,0.140266056
14194,0.110269118
14199,0.160278215
14205,1.560164581
14210,0.810274362
14212,0.100266911
14215,12.61903153
14219,0.340244536
14221,0.080272469
14226,0.230270976
14227,0.09027863
14229,0.020277881
14231,0.330270347
14234,0.05027382
14235,0.0902714
14236,2.670010558
14239,0.530238541
14259,0.010279104
14264,0.190278037
14276,0.180257505
14278,0.120268904
14291,0.250252445
14297,0.020278736
14299,0.080272324
14301,0.110264987
14308,0.100266055
14309,0.05027382
14310,0.450217401
14320,0.010279104
14323,0.030276812
14325,0.920180587
14328,1.270157217
14332,0.120268904
14336,0.35023636
14341,3.84985254
14350,0.070274248
14368,0.900177569
14369,0.020279045
14370,0.630208006
14380,1.490126225
14383,0.420245044
14397,0.580249667
14399,0.040278309
14408,0.670228616
14409,0.14026178
14417,0.650196041
14431,0.05027382
14437,0.420236566
14447,1.210130924
14449,0.080278689
14454,0.200258789
14457,0.570220115
14463,0.400229152
14466,0.100272205
14467,0.020277026
14468,0.620218757
14471,0.050278867
14476,0.190265522
14479,0.140266201
14490,1.150272346
14492,0.270253018
14509,0.340244536
14510,1.580146523
14516,5.259734374
14520,0.020278736
14521,0.2302778
14525,0.440234505
14526,0.060274606
14545,0.73021344
14547,0.130262849
14552,0.360277029
14558,1.160192925
14559,0.200264145
14563,0.110265842
14566,0.100266055
14572,0.110269973
14573,0.170274726
14577,0.240264908
14582,0.120270512
14589,0.540222886
14597,0.280277504
14610,0.210260748
14614,0.010279104
14616,0.530228961
14629,0.210277919
14634,1.31013536
14636,0.020279045
14651,2.370020781
14664,0.350244193
14666,2.780006069
14674,0.130264705
14676,0.430231366
14678,1.730097459
14681,0.130263704
14683,0.2502553
14689,1.170191342
14704,0.110264987
14709,0.330277207
14722,0.260252666
14724,0.030278986
14728,0.230250596
14739,0.580202957
14740,0.020279045
14744,0.300255312
14752,0.010279104
14753,0.200256368
14757,1.230159326
14762,0.010279104
14769,0.01027895
14773,0.110267852
14788,0.130262849
14802,0.210277919
14804,0.160262517
14805,0.020277881
14816,0.100275141
14822,0.310245337
14833,0.030275957
14835,0.360260065
14840,0.030278986
14847,0.020277026
14855,0.150263277
14866,0.280251239
14868,0.010278095
14870,1.470168346
14871,0.2102563
14874,0.130278393
14880,1.100164311
14883,0.030278523
14888,0.030278986
14896,1.400153078
14901,0.030278986
14905,0.550275903
14907,0.830175368
14908,0.120263918
14910,0.290252881
14912,1.240186918
14913,0.100270186
14914,0.010278095
14918,0.010278095
14925,0.730227003
14936,0.030278986
14941,0.150264039
14955,0.230250596
14960,0.040272468
14963,0.05027482
14966,0.040278926
14967,0.340236419
14979,0.060278808
14980,0.220248969
14982,0.060278808
14983,0.560225324
14987,0.040277917
14993,0.510252502
14997,0.930170117
14999,0.130278393
15003,6.029811848
15004,3.319995634
15015,0.810200741
15026,1.160130045
15035,0.060277882
15038,0.010278095
15044,2.800168464
15049,0.660214114
15058,0.360244975
15060,0.060273606
15061,0.720190965
15076,0.250254155
15077,0.14026178
15085,0.330255737
15087,0.470236499
15089,0.390243468
15095,0.110263576
15096,0.030276812
15100,0.030278986
15109,0.040275034
15111,0.320247964
15112,0.100266055
15119,0.020279045
15121,0.180263347
15124,0.030278986
15125,0.110264987
15130,0.450276496
15136,0.280251949
15141,0.09027863
15147,0.440224876
15157,0.600197384
15160,0.150278274
15163,1.640104612
15174,0.130262849
15175,0.060278808
15177,0.010279104
15178,1.170156294
15179,3.029967052
15183,0.860216212
15185,0.280277504
15186,0.100278571
15187,0.09027863
15188,0.040273323
15190,0.060278808
15197,0.180263862
15203,0.040274889
15208,0.060278808
15252,1.300144646
15253,0.160269738
15258,0.040278309
15264,0.080272324
15265,0.420230435
15273,1.560189368
15274,0.030278986
15284,0.680201242
15302,0.050274675
15303,0.420241262
15307,0.030278986
15315,4.719785694
15321,0.560208065
15327,0.180261926
15329,0.890186059
15331,0.030278986
15339,0.540224472
15346,0.190259002
15348,0.010279104
15350,0.220257506
15352,4.35983282
15353,0.780204512
15355,0.060272751
15357,0.100278571
15368,0.420240697
15369,0.080270759
15380,0.050278867
15381,1.170142064
15387,6.639611889
15395,0.850241238
15398,0.010278095
15403,0.260257362
15406,0.710215544
15409,0.160264629
15420,0.030278986
15431,1.110164556
15436,0.920178737
15440,0.040275898
15441,0.700253363
15442,0.290254362
15446,0.090271255
15450,0.780208013
15465,0.570211128
15471,0.040275744
15474,0.080278689
15482,0.020278736
15491,0.01027895
15498,0.14026178
15500,0.020278736
15507,0.080268193
15516,1.350139302
15525,0.020277881
